001	生けるレガシー、カーン	Karn, Living Legacy
002	選定された平和の番人	Anointed Peacekeeper
003	怒りの大天使	Archangel of Wrath
004	アルガイヴの騎兵	Argivian Cavalier
005	アルガイヴの密集軍	Argivian Phalanx
006	弩弓破	Artillery Blast
007	ベナリアの信仰繋ぎ	Benalish Faithbonder
008	ベナリアの潜伏工作員	Benalish Sleeper
009	隊長の号令	Captain's Call
010	カリスマ溢れる先兵	Charismatic Vanguard
011	市民の拘束	Citizen's Arrest
012	肉裂きの空乗り	Cleaving Skyrider
013	機械仕掛けの跳ね橋	Clockwork Drawbridge
014	連合の空騎士	Coalition Skyknight
015	ベナリアの希望、ダニサ	Danitha, Benalia's Hope
016	信仰を穢すもの	Defiler of Faith
017	邪悪を打ち砕く	Destroy Evil
018	庇護のグリフィン	Griffin Protector
019	新ベナリアの守護者	Guardian of New Benalia
020	英雄的突撃	Heroic Charge
021	加勢	Join Forces
022	柏槙教団の樹根織り	Juniper Order Rootweaver
023	曙光の騎士	Knight of Dawn's Light
024	力線の束縛	Leyline Binding
025	夜と昼の恋歌	Love Song of Night and Day
026	メサの騎兵	Mesa Cavalier
027	ファイレクシアの宣教師	Phyrexian Missionary
028	束縛の祈り手	Prayer of Binding
029	毅然たる援軍	Resolute Reinforcements
030	ルーン撃ち	Runic Shot
031	サマイトの薬草医	Samite Herbalist
032	セラの模範	Serra Paragon
033	シャライの侍者	Shalai's Acolyte
034	時間稼ぎ	Stall for Time
035	盾、構え	Take Up the Shield
036	一時的封鎖	Temporary Lockdown
037	ウルザ、タイタンズを組織する	Urza Assembles the Titans
038	雄々しい古参兵	Valiant Veteran
039	翼套の司祭	Wingmantle Chaplain
040	アカデミーの伝承師	Academy Loremaster
041	アカデミーの壁	Academy Wall
042	霊気の媒介者	Aether Channeler
043	戦羽の神秘家	Battlewing Mystic
044	戦闘研究	Combat Research
045	珊瑚の群棲	Coral Colony
046	夢を穢すもの	Defiler of Dreams
047	泉のジン	Djinn of the Fountain
048	アーテイの嘲笑	Ertai's Scorn
049	本質の散乱	Essence Scatter
050	第三の道の創設	Founding the Third Path
051	霜拳の徘徊者	Frostfist Strider
052	傲慢なジン	Haughty Djinn
053	消えない想像体	Haunting Figment
054	勢いを挫く	Impede Momentum
055	衝動	Impulse
056	連携探索	Joint Exploration
057	微小術師	Micromancer
058	否認	Negate
059	ザルファーのフェイジング	The Phasing of Zhalfir
060	ファイレクシア流諜報術	Phyrexian Espionage
061	ピクシーの幻術師	Pixie Illusionist
062	交渉団の保護	Protect the Negotiators
063	ローナの渦	Rona's Vortex
064	下支え	Shore Up
065	銀の精査	Silver Scrutiny
066	飛翔するドレイク	Soaring Drake
067	晴天のスフィンクス	Sphinx of Clear Skies
068	タラスの見張り	Talas Lookout
069	潮溜まりの亀	Tidepool Turtle
070	機を見た干渉	Timely Interference
071	トレイリアの噴出	Tolarian Geyser
072	トレイリアの恐怖	Tolarian Terror
073	ヴェズーヴァの複製術	Vesuvan Duplimancy
074	ヴォーダ海のあさり屋	Voda Sea Scavenger
075	ヴォーデイリアの呪詛抑え	Vodalian Hexcatcher
076	ヴォーデイリアの精神詠い	Vodalian Mindsinger
077	潮廻しのヴォルシェ	Volshe Tideturner
078	強引な妨害	Aggressive Sabotage
079	バルデュヴィアの非道	Balduvian Atrocity
080	激しい闘いの祝福	Battle-Rage Blessing
081	戦闘バエの群れ	Battlefly Swarm
082	荒廃の塊	Blight Pile
083	骨の粉砕	Bone Splinters
084	甦りし悪夢、ブレイズ	Braids, Arisen Nightmare
085	ブレイズの恐るべき復活	Braids's Frightful Return
086	締めつける瘴気	Choking Miasma
087	ギックスの残虐	The Cruelty of Gix
088	教団の徴集兵	Cult Conscript
089	切り崩し	Cut Down
090	肉を穢すもの	Defiler of Flesh
091	底への引き込み	Drag to the Bottom
092	不気味な魂の守護者	Eerie Soultender
093	進化した潜伏工作員	Evolved Sleeper
094	光の消滅	Extinguish the Light
095	囈語のバリケード	Gibbering Barricade
096	暮影の騎士	Knight of Dusk's Shadow
097	ヴェールのリリアナ	Liliana of the Veil
098	怪物的戦ヒル	Monstrous War-Leech
099	ファイレクシアの憤怒鬼	Phyrexian Rager
100	ファイレクシアの生体解剖者	Phyrexian Vivisector
101	ファイレクシアの軍馬	Phyrexian Warhorse
102	窃取	Pilfer
103	鴉の男	The Raven Man
104	センギアの鑑定者	Sengir Connoisseur
105	影の予言	Shadow Prophecy
106	影の儀式の司祭	Shadow-Rite Priest
107	黙示録、シェオルドレッド	Sheoldred, the Apocalypse
108	シェオルドレッドの修復術	Sheoldred's Restoration
109	跳ね散らすゴブリン	Splatter Goblin
110	要塞の闘技場	Stronghold Arena
111	ぼろぼろの亡霊	Tattered Apparition
112	有毒の嫌悪者	Toxic Abomination
113	アーボーグへの貢納	Tribute to Urborg
114	アーボーグの奪還	Urborg Repossession
115	のたうつ分解者	Writhing Necromass
116	バルデュヴィアの狂戦士	Balduvian Berserker
117	混沌性変異	Chaotic Transformation
118	連合の戦暴者	Coalition Warbrute
119	本能を穢すもの	Defiler of Instinct
120	チビ・ドラゴン	Dragon Whelp
121	巨竜戦争	The Elder Dragon War
122	静電式歩兵	Electrostatic Infantry
123	勝利の炎	Fires of Victory
124	流動石の注入	Flowstone Infusion
125	流動石のカヴー	Flowstone Kavu
126	猛然たる怒声	Furious Bellow
127	ギトゥの増幅士	Ghitu Amplifier
128	ゴブリンのがらくた拾い	Goblin Picker
129	槌手	Hammerhand
130	投げ手のサイクロプス	Hurler Cyclops
131	ハールーンの戦賛歌	Hurloon Battle Hymn
132	奈落のとりこ	In Thrall to the Pit
133	焦熱の交渉人、ヤヤ	Jaya, Fiery Negotiator
134	ヤヤの火災旋風	Jaya's Firenado
135	ケルドの炎賢者	Keldon Flamesage
136	ケルドの急襲隊	Keldon Strike Team
137	稲妻の一撃	Lightning Strike
138	メリアの先導	Meria's Outrider
139	溶鉄の大怪物	Molten Monstrosity
140	フェニックスの雛	Phoenix Chick
141	ラーダの扇動者	Radha's Firebrand
142	ランドヴェルトの大群率い	Rundvelt Hordemaster
143	シヴの壊滅者	Shivan Devastator
144	塵と化す	Smash to Dust
145	芽吹くゴブリン	Sprouting Goblin
146	怪しげな統治者、スクイー	Squee, Dubious Monarch
147	時の火炎嵐	Temporal Firestorm
148	胸躍る可能性	Thrill of Possibility
149	双業火	Twinferno
150	ヴィーアシーノの枝乗り	Viashino Branchrider
151	戦元の熱狂	Warhost's Frenzy
152	ヤヴィマヤの鋼潰し	Yavimaya Steelcrusher
153	ヨーティアの宣戦布告	Yotia Declares War
154	樹皮織りの破壊者	Barkweave Crusher
155	噛み締め	Bite Down
156	沼アナグマ	Bog Badger
157	壊れた翼	Broken Wings
158	壮大な成長	Colossal Growth
159	死花の庭師	Deathbloom Gardener
160	活力を穢すもの	Defiler of Vigor
161	エルフェイムのワーム	Elfhame Wurm
162	エルフの水流術師	Elvish Hydromancer
163	花咲く蔦壁	Floriferous Vinewall
164	ガイアの力	Gaea's Might
165	群れの渡り	Herd Migration
166	呪詛消しの亀	Hexbane Tortoise
167	葉冠の幻想家	Leaf-Crowned Visionary
168	戦線破りのベイロス	Linebreaker Baloth
169	ラノワールの緑後家蜘蛛	Llanowar Greenwidow
170	ラノワールの壌土語り	Llanowar Loamspeaker
171	ラノワールの追跡者	Llanowar Stalker
172	マグニゴスの歩哨	Magnigoth Sentry
173	古き苔髭	Mossbeard Ancient
174	ニショーバの喧嘩屋	Nishoba Brawler
175	クウィリーオンの獣呼び	Quirion Beastcaller
176	荒野の偵察	Scout the Wilderness
177	シルバーバックの古老	Silverback Elder
178	スライムフットの調査	Slimefoot's Survey
179	罠紡ぎ	Snarespinner
180	連合の力	Strength of the Coalition
181	日光浴するルートワラ	Sunbathing Rootwalla
182	尾の強打	Tail Swipe
183	羅利骨灰	Tear Asunder
184	属地のマロー	Territorial Maro
185	未発見の脅威	Threats Undetected
186	アーボーグのルアゴイフ	Urborg Lhurgoyf
187	蔦形成師の神童	Vineshaper Prodigy
188	ウェザーシード盟約	The Weatherseed Treaty
189	世界呪文	The World Spell
190	ヤヴィマヤの偶像破壊者	Yavimaya Iconoclast
191	ヤヴィマヤの滞留者	Yavimaya Sojourner
192	潜伏工作員、アジャニ	Ajani, Sleeper Agent
193	ベナリアの堕落者、アロン	Aron, Benalia's Ruin
194	刃を持つ者、アスター	Astor, Bearer of Blades
195	アルガイヴの徴募人、ベイルド	Baird, Argivian Recruiter
196	戦闘魔道士の隊長、バルモア	Balmor, Battlemage Captain
197	ガリ骨のボータック	Bortuk Bonerattle
198	残忍な巡礼者、コー追われのエラス	Elas il-Kor, Sadistic Pilgrim
199	復活したアーテイ	Ertai Resurrected
200	ケルドの血拳、ガルナ	Garna, Bloodfist of Keld
201	陽気な呪文盗み、アイヴィー	Ivy, Gleeful Spellthief
202	老いざる革新者、ジョイラ	Jhoira, Ageless Innovator
203	統べるもの、ジョダー	Jodah, the Unifier
204	国王ダリアン四十八世	King Darien XLVIII
205	憎悪の手、ラゴモス	Lagomos, Hand of Hatred
206	古代学者、メリア	Meria, Scholar of Antiquity
207	エイヴィーゾアの空士、ナエル	Nael, Avizoa Aeronaut
208	嵐の走者、ナジャル	Najal, the Storm Runner
209	太古の番人、ネマタ	Nemata, Primeval Warden
210	ルアダッハの女王オーリナル	Queen Allenal of Ruadach
211	連合の大将軍、ラーダ	Radha, Coalition Warlord
212	ウェザーライトの重鎮、ラフ	Raff, Weatherlight Stalwart
213	アーボーグのラタドラビック	Ratadrabik of Urborg
214	解放されし太古、リース	Rith, Liberated Primeval
215	爪のライヴァズ	Rivaz of the Claw
216	シェオルドレッドの心酔者、ローナ	Rona, Sheoldred's Faithful
217	巣穴の長、ルリク・モンス	Rulik Mons, Warren Chief
218	浄化の刃、シャナ	Shanna, Purifying Blade
219	穢れたもの、ソルカナー	Sol'Kanar the Tainted
220	ウィンドグレイスの魂	Soul of Windgrace
221	偏執的な援護者、ステン	Stenn, Paranoid Partisan
222	潮に仕えるもの、タトヨヴァ	Tatyova, Steward of Tides
223	憤怒の乗り手、アヴナントのトーリ	Tori D'Avenant, Fury Rider
224	空騎士、トゥーラ・ケネルッド	Tura Kennerud, Skyknight
225	トゥーグの落とし子、ウゥーグ	Uurg, Spawn of Turg
226	ヴォーデイリアの冒涜者、ヴォハー	Vohar, Vodalian Desecrator
227	エフラヴァの末裔、ザー・オジャネン	Zar Ojanen, Scion of Efrava
228	永遠の策謀家、ズアー	Zur, Eternal Schemer
229	自動司書	Automatic Librarian
230	金色の大帆船	Golden Argosy
231	英雄の家宝	Hero's Heirloom
232	刻まれたタブレット	Inscribed Tablet
233	ジョダーの写本	Jodah's Codex
234	カーンの酒杯	Karn's Sylex
235	隕石	Meteorite
236	伝説の秘宝	Relic of Legends
237	発掘されたマナ労働機	Salvaged Manaworker
238	盾壁の歩哨	Shield-Wall Sentinel
239	永久の水蓮	Timeless Lotus
240	勝者の斧	Vanquisher's Axe
241	歩く防壁	Walking Bulwark
242	完成化したウェザーライト	Weatherlight Compleated
243	アダーカー荒原	Adarkar Wastes
244	コイロスの洞窟	Caves of Koilos
245	汚染された帯水層	Contaminated Aquifer
246	水晶の岩屋	Crystal Grotto
247	地熱の沼	Geothermal Bog
248	憑依されたぬかるみ	Haunted Mire
249	理想的な浜方	Idyllic Beachfront
250	カープルーザンの森	Karplusan Forest
251	溶鉄の支流	Molten Tributary
252	英雄の公有地	Plaza of Heroes
253	光輝の木立ち	Radiant Grove
254	聖なる峰	Sacred Peaks
255	シヴの浅瀬	Shivan Reef
256	硫黄泉	Sulfurous Springs
257	日向の湿地	Sunlit Marsh
258	絡みつく島嶼域	Tangled Islet
259	スランの門	Thran Portal
260	樹木茂る尾根	Wooded Ridgeline
261	ヤヴィマヤの沿岸	Yavimaya Coast
262	平地	Plains (262)
263		Plains (263)
264		Plains (264)
265	島	Island (265)
266		Island (266)
267		Island (267)
268	沼	Swamp (268)
269		Swamp (269)
270		Swamp (270)
271	山	Mountain (271)
272		Mountain (272)
273		Mountain (273)
274	森	Forest (274)
275		Forest (275)
276		Forest (276)
277		Plains (Showcase)
278		Island (Showcase)
279		Swamp (Showcase)
280		Mountain (Showcase)
281		Forest (Showcase)
282	セラの救い手	Serra Redeemer
283	星界の天啓	Cosmic Epiphany
284	奈落の暴君	Tyrannical Pitlord
285	怒り火のヘルカイト	Ragefire Hellkite
286	茨のハイドラ	Briar Hydra
287		Danitha, Benalia's Hope (Showcase)
288		Braids, Arisen Nightmare (Showcase)
289		The Raven Man (Showcase)
290		Sheoldred, the Apocalypse (Showcase)
291		Squee, Dubious Monarch (Showcase)
292		Aron, Benalia's Ruin (Showcase)
293		Astor, Bearer of Blades (Showcase)
294		Baird, Argivian Recruiter (Showcase)
295		Balmor, Battlemage Captain (Showcase)
296		Bortuk Bonerattle (Showcase)
297		Elas il-Kor, Sadistic Pilgrim (Showcase)
298		Ertai Resurrected (Showcase)
299		Garna, Bloodfist of Keld (Showcase)
300		Ivy, Gleeful Spellthief (Showcase)
301		Jhoira, Ageless Innovator (Showcase)
302		Jodah, the Unifier (Showcase)
303		King Darien XLVIII (Showcase)
304		Lagomos, Hand of Hatred (Showcase)
305		Meria, Scholar of Antiquity (Showcase)
306		Nael, Avizoa Aeronaut (Showcase)
307		Najal, the Storm Runner (Showcase)
308		Nemata, Primeval Warden (Showcase)
309		Queen Allenal of Ruadach (Showcase)
310		Radha, Coalition Warlord (Showcase)
311		Raff, Weatherlight Stalwart (Showcase)
312		Ratadrabik of Urborg (Showcase)
313		Rith, Liberated Primeval (Showcase)
314		Rivaz of the Claw (Showcase)
315		Rona, Sheoldred's Faithful (Showcase)
316		Rulik Mons, Warren Chief (Showcase)
317		Shanna, Purifying Blade (Showcase)
318		Sol'Kanar the Tainted (Showcase)
319		Soul of Windgrace (Showcase)
320		Stenn, Paranoid Partisan (Showcase)
321		Tatyova, Steward of Tides (Showcase)
322		Tori D'Avenant, Fury Rider (Showcase)
323		Tura Kennerud, Skyknight (Showcase)
324		Uurg, Spawn of Turg (Showcase)
325		Vohar, Vodalian Desecrator (Showcase)
326		Zar Ojanen, Scion of Efrava (Showcase)
327		Zur, Eternal Schemer (Showcase)
328		Danitha, Benalia's Hope (Textured Foil)
329		Braids, Arisen Nightmare (Textured Foil)
330		The Raven Man (Textured Foil)
331		Sheoldred, the Apocalypse (Textured Foil)
332		Squee, Dubious Monarch (Textured Foil)
333		Aron, Benalia's Ruin (Textured Foil)
334		Astor, Bearer of Blades (Textured Foil)
335		Baird, Argivian Recruiter (Textured Foil)
336		Balmor, Battlemage Captain (Textured Foil)
337		Bortuk Bonerattle (Textured Foil)
338		Elas il-Kor, Sadistic Pilgrim (Textured Foil)
339		Ertai Resurrected (Textured Foil)
340		Garna, Bloodfist of Keld (Textured Foil)
341		Ivy, Gleeful Spellthief (Textured Foil)
342		Jhoira, Ageless Innovator (Textured Foil)
343		Jodah, the Unifier (Textured Foil)
344		King Darien XLVIII (Textured Foil)
345		Lagomos, Hand of Hatred (Textured Foil)
346		Meria, Scholar of Antiquity (Textured Foil)
347		Nael, Avizoa Aeronaut (Textured Foil)
348		Najal, the Storm Runner (Textured Foil)
349		Nemata, Primeval Warden (Textured Foil)
350		Queen Allenal of Ruadach (Textured Foil)
351		Radha, Coalition Warlord (Textured Foil)
352		Raff, Weatherlight Stalwart (Textured Foil)
353		Ratadrabik of Urborg (Textured Foil)
354		Rith, Liberated Primeval (Textured Foil)
355		Rivaz of the Claw (Textured Foil)
356		Rona, Sheoldred's Faithful (Textured Foil)
357		Rulik Mons, Warren Chief (Textured Foil)
358		Shanna, Purifying Blade (Textured Foil)
359		Sol'Kanar the Tainted (Textured Foil)
360		Soul of Windgrace (Textured Foil)
361		Stenn, Paranoid Partisan (Textured Foil)
362		Tatyova, Steward of Tides (Textured Foil)
363		Tori D'Avenant, Fury Rider (Textured Foil)
364		Tura Kennerud, Skyknight (Textured Foil)
365		Uurg, Spawn of Turg (Textured Foil)
366		Vohar, Vodalian Desecrator (Textured Foil)
367		Zar Ojanen, Scion of Efrava (Textured Foil)
368		Zur, Eternal Schemer (Textured Foil)
369		Sheoldred, the Apocalypse (Phyrexian)
370		Ajani, Sleeper Agent (Phyrexian)
371		Ajani, Sleeper Agent (371)
372		Karn, Living Legacy (Borderless)
373		Liliana of the Veil (Borderless)
374		Jaya, Fiery Negotiator (Borderless)
375		Ajani, Sleeper Agent (Borderless) (375)
376		Ajani, Sleeper Agent (376)
377		Adarkar Wastes (Borderless)
378		Caves of Koilos (Borderless)
379		Karplusan Forest (Borderless)
380		Shivan Reef (Borderless)
381		Sulfurous Springs (Borderless)
382		Yavimaya Coast (Borderless)
383		Anointed Peacekeeper (Extended Art)
384		Archangel of Wrath (Extended Art)
385		Defiler of Faith (Extended Art)
386		Guardian of New Benalia (Extended Art)
387		Leyline Binding (Extended Art)
388		Serra Paragon (Extended Art)
389		Temporary Lockdown (Extended Art)
390		Valiant Veteran (Extended Art)
391		Academy Loremaster (Extended Art)
392		Aether Channeler (Extended Art)
393		Defiler of Dreams (Extended Art)
394		Haughty Djinn (Extended Art)
395		Silver Scrutiny (Extended Art)
396		Sphinx of Clear Skies (Extended Art)
397		Vesuvan Duplimancy (Extended Art)
398		Vodalian Hexcatcher (Extended Art)
399		Vodalian Mindsinger (Extended Art)
400		Defiler of Flesh (Extended Art)
401		Drag to the Bottom (Extended Art)
402		Evolved Sleeper (Extended Art)
403		Shadow-Rite Priest (Extended Art)
404		Stronghold Arena (Extended Art)
405		Chaotic Transformation (Extended Art)
406		Defiler of Instinct (Extended Art)
407		Keldon Flamesage (Extended Art)
408		Radha's Firebrand (Extended Art)
409		Rundvelt Hordemaster (Extended Art)
410		Shivan Devastator (Extended Art)
411		Temporal Firestorm (Extended Art)
412		Defiler of Vigor (Extended Art)
413		Herd Migration (Extended Art)
414		Leaf-Crowned Visionary (Extended Art)
415		Llanowar Greenwidow (Extended Art)
416		Llanowar Loamspeaker (Extended Art)
417		Quirion Beastcaller (Extended Art)
418		Silverback Elder (Extended Art)
419		Threats Undetected (Extended Art)
420		Urborg Lhurgoyf (Extended Art)
421		Plaza of Heroes (Extended Art)
422		Thran Portal (Extended Art)
423		Serra Redeemer (Extended Art)
424		Cosmic Epiphany (Extended Art)
425		Tyrannical Pitlord (Extended Art)
426		Ragefire Hellkite (Extended Art)
427		Briar Hydra (Extended Art)
428		Llanowar Loamspeaker
429		Herd Migration
430		Resolute Reinforcements
431		Micromancer
432		Cut Down
433		Lightning Strike
434		Nishoba Brawler
435		Sheoldred, the Apocalypse
436		Sheoldred, the Apocalypse